id,value
id_0,25.397033554980023
id_1,63.721299530312336
id_2,18.749580329957304
id_3,29.10473602871835
id_4,9.159288449332967
id_5,33.6518414557627
id_6,41.10250636575154
id_7,18.07167493225353
id_8,52.63710418131656
id_9,32.30739730741675
id_10,38.863244871584286
id_11,59.2909407065977
id_12,35.27689671057872
id_13,41.734214399473274
id_14,26.38494976978557
id_15,12.990064226732365
id_16,51.865916357626865
id_17,23.915253890927293
id_18,18.15523350854088
id_19,19.304422547952896
id_20,15.837234674098312
id_21,31.42062244003747
id_22,39.14503265390573
id_23,10.964539776682017
id_24,61.005347167525386
id_25,45.9798734177234
id_26,28.937119375140675
id_27,6.439159733025376
id_28,28.990583581941028
id_29,37.19479850678513
id_30,18.341247822077538
id_31,11.277993175359784
id_32,16.311202349853147
id_33,7.772257990398252
id_34,15.198204494865488
id_35,42.205134147130934
id_36,21.777359007694038
id_37,27.68576006569445
id_38,3.8490806684793872
id_39,59.6070626547926
id_40,47.96702008535678
id_41,20.207634375708363
id_42,52.69741229764857
id_43,18.75034202082053
id_44,45.19525804964828
id_45,48.441286039702106
id_46,57.376018314382875
id_47,41.45835602163284
id_48,55.81332405864326
id_49,39.68916896139931
id_50,30.419205101639708
id_51,23.89889844954017
id_52,38.632706271718945
id_53,23.400939245274866
id_54,37.17228305069151
id_55,38.28943993453249
id_56,25.213469950235226
id_57,22.28559302807509
id_58,35.47033188911321
id_59,31.84995576128895
id_60,13.240868259257935
id_61,21.545292877819875
id_62,32.54140828422533
id_63,54.007447645792894
id_64,50.9960543247134
id_65,26.05763427347622
id_66,38.258962624113025
id_67,53.28392517194696
id_68,29.200068841390454
id_69,40.35197414001739
id_70,64.62819040396388
id_71,55.42394068387628
id_72,41.98211448793669
id_73,14.203591508495252
id_74,14.256117202215922
id_75,36.49310205849556
id_76,62.82227718172672
id_77,2.789965630773301
id_78,41.00125627945214
id_79,42.51682908112968
id_80,7.915236380314518
id_81,22.77521274354595
id_82,5.429029766686806
id_83,30.611950728017966
id_84,8.490068429392899
id_85,5.434855387807282
id_86,16.715257602587243
id_87,10.632035638586558
id_88,20.332270090399167
id_89,25.768703599294955
id_90,35.160133449412314
id_91,11.769337686704203
id_92,12.487508082471717
id_93,9.159363242397497
id_94,37.552570295956365
id_95,15.327011008843302
id_96,16.504435325129744
id_97,9.288776353342493
id_98,11.960252942213653
id_99,4.688961198893138
id_100,9.647463773831827
id_101,17.798397558856898
id_102,12.488920419539902
id_103,7.941271003065507
id_104,12.886919524592997
id_105,36.32430312534945
id_106,26.858749250809907
id_107,7.386137559727573
id_108,16.862185194023475
